"";"classe 1";"classe 2";"classe 3";"classe 4"
"justiça";-3,072;-0,401;25,429;-9,006
"investigar";-0,176;-4,499;4,67;-0,076
"hc";12,32;0,094;-2,85;-2,888
"nao";-6,21;-2,954;-9,7;43,192
"medida";6,338;0,284;-0,764;-3,154
"julgamento";-0,009;7,293;1,315;-8,822
"afirmar";-6,852;16,692;0,198;-0,953
"turma";18,431;-0,06;-2,259;-4,843
"relator";6,078;0,57;-1,894;-1,92
"pessoa";-6,296;-4,186;4,345;2,666
"federal";47,135;-3,721;-12,218;-1,796
"conversa";8,036;-3,875;-0,991;-0,029
"referido";-0,596;-2,802;-6,424;19,451
"político";-7,498;47,59;0,345;-9,006
"modo";-3,072;-0,401;10,631;-1,496
"membro";24,335;-3,721;-9,355;-0,001
"humano";-3,517;-0,943;29,665;-9,327
"curitiba";47,148;-0,675;-10,35;-5,774
"constitucional";-5,353;-0,487;32,245;-9,507
"sigilo";8,693;-0,704;-1,652;-0,614
"roberto";-1,1;-4,031;-13,236;35,964
"informação";0,01;-1,725;-9,355;15,128
"estratégia";10,076;0;-4,35;-0,606
"dizer";-2,293;-2,001;-2,351;15,187
"advocacia";-5,98;-4,031;-13,236;52,664
"pedir";-0,438;-0,034;-5,945;9,986
"forma";2,877;0;0,345;-4,461
"competência";0,959;0,661;0,828;-5,601
"autoridade";-0,049;-0,072;-0,002;0,184
"relação";-1,158;0,025;3,383;-0,953
"garantia";-5,353;-0,487;37,397;-12,385
"acusação";4,139;-1,725;4,768;-9,507
"relevante";-0,075;0,387;0,345;-0,606
"questão";-2,005;5,731;-0,465;0,069
"prisão";28,047;3,385;-9,201;-9,327
"interceptar";-1,158;-3,259;-5,486;21,03
"achar";-6,852;-3,259;-10,703;47,656
"juntar";10,908;-2,65;-5,945;0,367
"força_tarefa";20,939;-1,324;-10,703;-0,002
"violação";-0,049;-0,072;11,911;-9,327
"suspeição";-0,313;12,834;-0,038;-3,375
"pf";-0,049;-2,802;-9,201;19,451
"momento";1,076;3,917;-1,999;-0,859
"lils";-5,891;-2,802;-9,201;40,97
"falar";-6,53;-0,179;-0,669;11,704
"criminal";-0,002;-1,324;13,674;-8,01
"crime";-1,272;4,528;1,816;-3,363
"colaboração";7,743;-0,06;-0,672;-2,308
"verificar";7,85;0,009;-2,458;-1,061
"utilizar";20,278;-0,121;-6,906;-1,426
"tomar";-0,086;-0,482;-0,201;1,448
"telefone";-4,121;-1,195;-7,391;28,274
"só";0,11;-0,943;-1,078;2,029
"sentido";-0,179;0;10,166;-7,818
"procurador";1,076;-0,822;-8,704;7,019
"palocci";-1,824;-0,868;-0,655;7,21
"lei";1,261;-0,179;6,292;-10,34
"interesse";-2,005;33,888;0,085;-9,833
"ilícito";-4,121;-0,179;23,858;-7,516
"dúvida";-0,596;-0,072;3,821;-1,131
"claro";0,001;13,044;-1,652;-1,712
"bom";-3,517;-2,802;-4,144;24,088
"saber";-1,272;-2,499;-5,468;19,977
"réu";-0,179;2,321;2,438;-5,086
"parecer";5,599;8,236;-8,208;-1,712
"objeto";-0,024;0,04;0,09;-0,091
"nota";-0,086;-2,199;-4,526;11,81
"mandar";-0,297;-2,499;-1,652;8,373
"função";-3,517;-0,943;24,48;-6,535
"depoimento";15,812;-1,9;-1,683;-1,734
"corte";0,893;-0,482;5,524;-7,319
"corrupção";-1,046;9,313;2,438;-7,818
"acusar";-2,005;-1,068;26,594;-9,833
"vara";41,503;-2,499;-3,283;-8,32
"sentença";13,59;0,04;-2,063;-4,138
"reconhecer";11,702;-0,482;0,012;-7,319
"paulo";-1,272;-0,009;-3,283;8,373
"justificar";5,599;-0,009;-0,576;-1,712
"grupo";0,106;-2,199;-4,526;8,284
"edoc";3,182;8,236;-8,208;-0,614
"determinar";2,446;-2,199;-0,201;0,007
"data";-0,297;-2,499;-3,283;11,689
"constar";-1,046;-0,591;-2,865;9,956
"brasileiro";-3,219;-0,034;22,385;-8,822
"termo";-0,517;-1,16;0,112;1,16
"quebra";2,572;7,293;-3,71;-2,067
"pr";24,67;-0,379;-6,729;-2,122
"partir";0,383;-0,704;0,674;-0,614
"liberdade";-0,45;-1,9;16,857;-6,324
"fundamental";-5,255;-0,704;30,912;-8,32
"fase";14,255;-0,591;-1,323;-2,938
"empresa";-4,622;-0,482;-7,22;26,13
"discutir";-0,832;2,793;-0,201;0,007
"cpp";-0,313;0,02;5,051;-3,375
"cf";-5,255;-0,704;15,842;-1,712
"verdadeiro";3,906;2,321;-2,865;-1,376
"ressaltar";4,11;-0,06;0,298;-4,843
"proferido";22,148;-0,017;-4,293;-4,352
"presidente";-0,028;-0,722;-2,371;5,241
"política";-3,681;15,636;0,524;-3,209
"pedido";1,618;-1,455;-4,778;3,561
"palestra";-4,938;-2,349;-7,713;34,345
"legal";-1,272;-2,499;8,568;-0,614
"ilegalidade";2,323;-0,017;0,648;-4,352
"elemento";0,236;3,352;-0,077;-2,122
"dje";0,175;1,189;0,002;-1,438
"bem";-1,508;15,636;-3,146;0,006
"voto";6,44;2,388;-2,85;-2,888
"razão";-1,781;-0,284;0,254;1,163
"querer";-4,308;-0,379;0,09;4,034
"prestar";1,618;-1,455;-0,672;0,275
"número";-4,308;-2,049;-6,729;29,961
"novo";-0,632;-2,049;-2,063;10,008
"jurisdicional";6,44;-0,868;0,005;-2,888
"fossar";0;0,098;-1,683;1,163
"ficar";-4,308;-2,049;-0,077;10,008
"demonstrar";0,023;15,636;-0,276;-5,829
"conhecimento";0,711;-1,751;-5,75;6,598
"conduzir";-1,508;-0,197;10,377;-3,209
"amplo";0,106;-0,482;3,206;-2,524
"adotar";13,59;-0,379;-0,077;-6,821
"órgão";10,297;0,325;-2,698;-2,755
"telefonia";-4,308;-2,049;-6,729;29,961
"revelar";0,531;8,469;-0,401;-4,352
"realizar";2,352;-1,751;0,524;-1,365
"probatório";6,191;0,325;-0,115;-5,335
"princípio";-4,308;-2,049;24,324;-4,138
"premiar";9,147;-0,722;-0,334;-2,403
"ponto";3,939;-1,9;-1,683;0,23
"pessoal";-4,622;10,551;-0,201;0,007
"pena";0;-1,9;1,219;-0,014
"parcialidade";4,11;2,823;-0,672;-4,843
"jurídico";-1,243;0,325;0,929;-0,129
"jerusa";-0,155;-1,603;-5,263;12,538
"final";1,543;0,02;-3,329;0,36
"devido";-3,994;-1,9;28,157;-6,324
"deixar";0,236;-2,049;-0,735;2,048
"cumprir";-0,024;3,352;-2,063;0,076
"cargo";0,803;3,465;-0,334;-2,403
"república";0,106;2,214;-0,115;-1,019
"praticar";3,124;0,325;-0,115;-2,755
"possibilidade";-0,289;0,19;6,744;-5,829
"país";4,947;-1,751;0,01;-1,365
"operador";-2,06;-2,049;-6,729;23,972
"meio";0,236;3,352;-0,077;-2,122
"matéria";0,117;0,02;0,383;-1,05
"martins";-3,994;-1,9;-6,239;27,779
"manter";13,59;-0,379;-4,061;-0,773
"investigado";7,016;-0,284;-0,009;-3,671
"fundamento";0,432;0,098;1,219;-3,671
"examinar";9,262;-1,014;-1,021;-1,05
"determinado";-0,155;2,214;-0,115;-0,129
"democrático";-3,681;-0,197;19,981;-5,829
"decidir";-2,06;11,985;-0,077;-0,773
"contraditório";-3,681;-1,751;19,981;-3,209
"circunstância";0,117;0,02;2,054;-3,375
"seguinte";2,323;-0,017;-4,293;0,615
"rel";-0,908;8,052;0,002;-1,438
"regra";-1,508;-0,197;14,789;-5,829
"prever";0,023;0,19;3,891;-5,829
"oportunidade";1,618;-0,06;0,298;-2,308
"ocorrer";1,096;-1,603;-0,982;0,885
"necessário";-0,744;0,78;2,324;-1,873
"modelo";-1,508;-1,751;14,789;-3,209
"melhor";-3,059;-1,455;-2,259;15,452
"eventual";-2,749;-1,307;8,781;-0,424
"eleitoral";-3,059;12,991;1,51;-4,843
"denúncia";-0,155;-0,121;-5,263;8,357
"delação";-0,908;-0,432;0,002;1,627
"código";-1,243;-1,603;17,827;-5,335
"condenação";3,124;5,789;-0,982;-5,335
"colocar";-3,059;12,991;-2,259;0,275
"cnj";-0,744;3,598;-4,293;2,256
"alegação";0,117;1,658;-1,021;-0,045
"vista";-0,744;-1,307;8,781;-1,873
"violar";-0,289;-0,197;10,377;-5,829
"utilização";-1,243;2,214;0,098;-0,129
"tratar";-2,131;0,02;5,051;-1,05
"transcrever";-0,744;-0,017;-1,83;4,926
"superior";10;-0,432;-1,418;-1,438
"sociedade";-3,369;0,325;0,098;0,885
"sede";-0,028;-0,722;-2,371;5,241
"recurso";-1,213;14,317;-0,091;-1,92
"posição";4,947;0,19;-1,321;-1,365
"nacional";-3,059;12,991;-0,019;-0,702
"março";3,124;-0,121;-5,263;0,885
"maior";-1,243;5,789;0,929;-2,755
"levantamento";6,078;-0,577;-1,894;-0,098
"judiciário";4,11;2,823;-2,259;-2,308
"internacional";-0,143;0,094;3,342;-2,888
"instrução";1,543;-1,014;2,054;-3,375
"independência";-0,517;0;6,876;-3,863
"importante";0,531;-1,307;0,007;0,004
"dallagnol";-0,289;-0,197;-5,75;10,185
"conteúdo";5,381;-1,307;0,007;-1,873
"conhecido";0,008;5,15;-1,894;-0,098
"conceder";0,175;1,189;-1,418;0,001
"âmbito";9,704;-0,017;-0,401;-4,352
"welter";-3,369;-0,121;-5,263;17,564
"uso";5,381;-1,307;-0,401;-0,424
"trazer";-0,004;-1,307;-4,293;8,626
"resultado";-0,987;-1,455;10,743;-2,308
"possível";-0,004;0,78;-0,401;0,004
"petição";-0,987;-1,455;-2,259;10,56
"passar";-0,057;-0,06;1,51;-0,702
"notícia";-0,987;-1,455;-4,778;15,452
"limite";-3,059;12,991;1,51;-4,843
"indicação";0,015;10,362;-1,415;-1,451
"imparcial";-3,369;-1,603;23,754;-5,335
"grave";-3,059;6,981;0,298;-0,702
"exemplo";-3,059;-1,455;1,51;1,454
"considerar";-0,987;-0,06;1,51;-0,025
"comportamento";-2,749;15,394;0,648;-4,352
"colaborador";0,352;0,094;0,901;-2,888
"cautelar";6,44;0,094;-2,85;-0,677
"aceitar";-1,213;-0,577;0,599;0,576
"único";-3,059;0,516;3,655;-0,702
"último";3,278;0;0,112;-3,863
"versão";1,618;-1,455;-0,672;0,275
"representar";-0,987;-0,06;3,655;-0,702
"ramal";-3,059;-1,455;-4,778;21,273
"prático";1,618;-1,455;1,51;-2,308
"produção";9,262;-1,014;-0,038;-3,375
"precedente";-0,908;1,189;1,663;-1,438
"prado";-2,44;-1,16;-3,811;16,967
"policial";-0,004;-0,017;0,007;0,004
"partido";-2,44;10,362;-3,811;1,16
"ordenar";-0,028;10,349;-0,334;-2,403
"objetivo";0,936;0;1,204;-3,863
"lewandowski";10;-0,432;-1,418;-1,438
"indicar";-0,313;1,658;-1,021;0,36
"impedir";-0,313;5,93;0,383;-3,375
"ilegal";0,015;4,601;-1,415;-0,197
"expor";0,117;0,02;-0,038;-0,045
"existência";-3,059;-1,455;6,733;-0,025
"encaminhar";-0,004;-1,307;-1,83;4,926
"diverso";5,381;-0,017;-1,83;-0,424
"declarar";1,543;5,93;-1,021;-3,375
"controlo";0,015;0;1,204;-1,451
"condição";0,015;-1,16;6,876;-3,863
"condenatório";3,278;1,147;-0,183;-3,863
"concreto";-0,517;4,601;1,204;-3,863
"caráter";-0,517;1,147;1,204;-1,451
"busca";0,531;-1,307;0,007;0,004
"base";-1,518;-0,722;1,814;0,137
"autorização";-2,749;-1,307;-1,83;13,357
"atuar";2,323;0,78;0,007;-4,352
"atingir";-2,749;-1,307;0,648;2,256
"apresentar";0,531;-0,017;-1,83;0,615
"anterior";0,117;0,02;-1,021;0,36
"época";5,381;-0,017;-1,83;-0,424
"vênias";1,629;-0,577;-1,894;0,576
"via";-1,518;0,256;0,148;0,137
"valer";-2,131;0,02;-3,329;9,228
"trecho";2,451;2,388;-2,85;-0,677
"tender";-2,749;-1,307;13,562;-1,873
"tb";-2,44;-1,16;-3,811;16,967
"sítio";-2,749;-1,307;-4,293;19,117
"sugerir";5,381;-1,307;-1,83;0,004
"separação";-2,749;-1,307;19,377;-4,352
"respeito";-0,004;-1,307;2,324;-0,424
"reportagem";-0,143;0,094;-2,85;3,269
"receber";2,323;-0,017;-1,83;0,004
"realização";7,042;0;-0,183;-3,863
"realidade";-2,749;-0,017;-1,83;8,626
"procedimento";2,323;3,598;-1,83;-1,873
"presente";-1,213;5,15;-0,091;-0,098
"prazo";-1,824;-0,868;0,005;3,269
"paludo";-2,44;-1,16;-3,811;16,967
"obtido";9,704;-1,307;0,007;-4,352
"narrativa";-0,313;0,02;2,054;-1,05
"mensagem";0,015;-1,16;-1,415;3,376
"manifestar";4,591;1,658;-3,329;-1,05
"locomoção";-1,824;-0,868;12,86;-2,888
"laura";-2,44;0;-3,811;11,28
"jornal";-0,313;0,02;-3,329;4,952
"januario";-2,44;-1,16;-3,811;16,967
"informar";-2,749;-1,307;-4,293;19,117
"histórico";9,147;0,256;-2,371;-2,403
"gravação";0,015;-1,16;3,459;-1,451
"governo";-0,028;10,349;-0,334;-2,403
"força";-2,749;-1,307;2,324;0,615
"fonte";-0,313;-1,014;-1,021;4,952
"filho";-0,908;-0,432;1,663;0,001
"estabelecer";-2,749;-0,017;8,781;-1,873
"esquema";-1,824;0,094;-2,85;7,21
"encerrar";0,352;-0,868;0,901;-0,677
"ed";-2,131;-1,014;15,026;-3,375
"dilma";0,352;0,094;-0,655;0,003
"depender";-0,744;-1,307;0,007;2,256
"continuar";-0,744;-1,307;-1,83;8,626
"consistir";2,451;0,094;-0,655;-0,677
"conjunto";0,008;-0,577;3,418;-1,92
"conduta";-0,517;0;6,876;-3,863
"civil";-2,131;0,02;5,051;-1,05
"chamado";22,148;-1,307;-1,83;-4,352
"buscar";-0,517;-1,16;11,456;-3,863
"aurélio";-0,313;-1,014;2,054;-0,045
"assentar";-1,518;-0,722;10,701;-2,403
"artigo";-1,518;-0,722;0,148;1,767
"apresentação";6,078;-0,577;-1,894;-0,098
"apontar";-0,517;18,43;-1,415;-1,451
"apf";-2,131;-1,014;-3,329;14,824
"análise";-0,313;5,93;0,383;-3,375
"anselmo";-1,518;-0,722;-2,371;10,557
"ano";9,704;0,78;-1,83;-4,352
"admitir";-0,313;12,834;-1,021;-1,05
"absoluto";15,293;-1,307;-0,401;-4,352
"áudio";0,352;-0,868;-2,85;3,269
"vir";7,042;-1,16;-3,811;0,1
"valor";0,015;0;0,112;-0,197
"tornar";0,117;1,658;-1,021;-0,045
"tema";-0,517;-1,16;3,459;-0,197
"suficiente";-0,517;-1,16;1,204;0,1
"situação";-0,908;-0,432;6,402;-1,438
"reclamante";3,278;-1,16;-3,811;1,16
"recente";0,117;-1,014;-1,021;1,996
"real";3,278;1,147;-1,415;-1,451
"publicar";-0,517;-1,16;-3,811;11,28
"principal";0,175;-0,432;-1,418;1,627
"precisar";-0,517;0;-0,183;1,16
"pgr";-0,517;1,147;-3,811;3,376
"petrobras";-0,517;18,43;-1,415;-1,451
"percepção";1,543;1,658;-0,038;-3,375
"papel";0,117;0,02;2,054;-3,375
"ocasião";-0,143;2,388;0,005;-0,677
"necessidade";0,008;-0,577;3,418;-1,92
"mundo";-0,517;1,147;0,112;-0,197
"mero";0,803;-0,722;1,814;-2,403
"mencionar";4,591;1,658;-1,021;-3,375
"manifestação";9,262;-1,014;-3,329;-0,045
"linha";-2,44;-1,16;3,459;0,1
"liminar";6,078;0,57;-1,894;-1,92
"levar";-1,213;0,57;-0,091;0,576
"legislação";3,278;-1,16;0,112;-1,451
"interrogatório";-2,131;-1,014;9,375;-1,05
"imposto";-0,143;2,388;0,901;-2,888
"ideia";-2,44;-1,16;-0,183;6,75
"havido";1,543;-1,014;-1,021;0,36
"grau";0,175;-0,432;0,002;0,001
"face";1,543;-1,014;2,054;-3,375
"exigir";-0,517;4,601;0,112;-1,451
"evidente";-1,824;2,388;3,342;-2,888
"essencial";-2,44;-1,16;11,456;-1,451
"entender";-0,143;-0,868;-2,85;7,21
"encontrar";-0,313;0,02;-3,329;4,952
"eletrônico";-0,908;-0,432;0,002;1,627
"divulgação";-0,313;-1,014;0,383;0,36
"desvio";-1,824;16,176;-0,655;-0,677
"definir";-2,44;-1,16;6,876;-0,197
"defender";0,117;0,02;2,054;-3,375
"cumprimento";18,836;-1,16;-1,415;-3,863
"condenar";0,015;1,147;0,112;-1,451
"comunicação";0,015;0;-1,415;1,16
"combate";0,015;-1,16;6,876;-3,863
"chegar";0,352;-0,868;-0,655;0,867
"celular";-0,517;-1,16;-3,811;11,28
"brasil";-0,313;-1,014;2,054;-0,045
"autorizar";-0,313;-1,014;-1,021;4,952
"antecedente";-2,44;4,601;-1,415;1,16
"analisar";-0,908;1,189;0,002;0,001
"alegar";-0,313;12,834;-3,329;-0,045
"agente";-0,313;0,02;5,051;-3,375
"afastar";-0,143;7,748;0,005;-2,888
"acusador";-0,517;-1,16;6,876;-1,451
"vcs";-2,131;-1,014;-3,329;14,824
"usar";-2,131;-1,014;-3,329;14,824
"trabalhar";-1,824;-0,868;-2,85;12,688
"terceiro";0,352;-0,868;3,342;-2,888
"sustentar";2,451;-0,868;0,005;-0,677
"soltar";-2,131;-1,014;-1,021;9,228
"russo";-0,028;-0,722;-0,334;1,767
"roberson";-1,824;-0,868;-2,85;12,688
"restar";0,008;-0,577;3,418;-1,92
"reclamação";0,175;1,189;-1,418;0,001
"projeto";-0,313;0,02;5,051;-3,375
"preventivo";0,352;16,176;-2,85;-2,888
"presunção";0,008;-0,577;3,418;-1,92
"preso";4,591;-1,014;0,383;-3,375
"pq";-2,131;-1,014;-3,329;14,824
"permitir";0,117;5,93;-1,021;-1,05
"observar";0,352;-0,868;-0,655;0,867
"objectivo";0,117;0,02;2,054;-3,375
"negar";3,843;-0,722;-0,334;-0,349
"mudar";-1,518;-0,722;0,148;1,767
"mostrar";-0,313;0,02;-0,038;0,36
"monitoramento";0,008;-0,577;-1,894;3,355
"mensalão";-1,824;7,748;0,005;-0,677
"marco";-0,028;-0,722;5,332;-2,403
"ligação";-0,313;1,658;-3,329;1,996
"jurisprudência";0,117;-1,014;5,051;-3,375
"intimação";-0,313;-1,014;2,054;-0,045
"interlocutor";-1,213;-0,577;0,599;0,576
"iniciar";1,629;0,57;-1,894;-0,098
"independente";-1,518;0,256;5,332;-2,403
"imprensa";-1,518;0,256;-2,371;5,241
"ilicitude";-1,518;0,256;5,332;-2,403
"hipótese";12,32;-0,868;-0,655;-2,888
"flagrante";0,008;-0,577;3,418;-1,92
"finalidade";-0,143;16,176;-0,655;-2,888
"favor";2,451;-0,868;-2,85;0,867
"familiar";4,591;-1,014;-3,329;0,36
"existir";0,117;-1,014;-1,021;1,996
"evidenciar";0,175;1,189;-1,418;0,001
"evento";-0,143;-0,868;-2,85;7,21
"específico";-0,028;3,465;-2,371;0,137
"especial";-0,313;0,02;2,054;-1,05
"esclarecer";-0,313;0,02;-1,021;1,996
"episódio";0,803;3,465;-0,334;-2,403
"doutrina";-2,131;-1,014;15,026;-3,375
"disputa";-1,213;0,57;3,418;-1,92
"dirigir";-1,518;-0,722;-0,334;5,241
"direto";-2,131;0,02;2,054;-0,045
"descrever";0,175;-0,432;0,002;0,001
"criticar";-0,313;0,02;-3,329;4,952
"conducao";-1,824;-0,868;-2,85;12,688
"concluir";-2,131;5,93;-0,038;-0,045
"coisa";-2,131;0,02;-1,021;4,952
"bastar";-0,143;0,094;0,901;-0,677
"ausência";-0,028;0,256;1,814;-2,403
"ator";-2,131;-1,014;15,026;-3,375
"atenção";0,803;-0,722;-2,371;1,767
"atender";-2,131;0,02;-1,021;4,952
"assinar";0,352;0,094;0,005;-0,677
"aspecto";-0,028;-0,722;0,148;0,137
"apreensão";-0,143;-0,868;-2,85;7,21
"andrey";-1,824;-0,868;-2,85;12,688
"agir";0,803;3,465;-0,334;-2,403
"acesso";12,32;-0,868;-2,85;-0,677
"abuso";0,008;0,57;0,599;-1,92
"aberto";-1,824;-0,868;-2,85;12,688
"vladimir";-1,518;-0,722;-2,371;10,557
"tocar";-0,028;-0,722;1,814;-0,349
"supremo";-0,028;-0,722;5,332;-2,403
"submeter";-0,028;0,256;0,148;-0,349
"spoofing";20,089;-0,868;-2,85;-2,888
"sp";3,206;-0,432;-1,418;0,001
"soltura";2,451;7,748;-2,85;-2,888
"social";-1,824;-0,868;7,328;-0,677
"silêncio";-1,824;-0,868;12,86;-2,888
"senhor";-0,908;-0,432;1,663;0,001
"semana";-1,213;0,57;-1,894;3,355
"segurança";0,008;-0,577;3,418;-1,92
"rt";-1,824;-0,868;12,86;-2,888
"relacionar";0,008;-0,577;-0,091;0,576
"região";2,451;2,388;-2,85;-0,677
"prévio";2,451;-0,868;-2,85;0,867
"prr";-1,824;0,094;-2,85;7,21
"proteção";-1,824;-0,868;12,86;-2,888
"promotor";-0,028;0,256;-0,334;0,137
"produzir";3,843;-0,722;-0,334;-0,349
"previsão";-0,028;-0,722;1,814;-0,349
"prerrogativa";-1,824;-0,868;3,342;0,003
"polícia";0,352;0,094;0,901;-2,888
"perceber";-0,143;16,176;-2,85;-0,677
"pedro";-1,518;-0,722;-0,334;5,241
"odebrecht";2,451;-0,868;-2,85;0,867
"obtenção";0,008;5,15;-0,091;-1,92
"nulidade";3,843;-0,722;0,148;-2,403
"narrar";1,629;-0,577;0,599;-1,92
"motivo";0,803;3,465;-2,371;-0,349
"mendonça";-1,824;-0,868;-2,85;12,688
"marcelo";-0,028;10,349;-2,371;-0,349
"livre";-0,908;-0,432;6,402;-1,438
"levantar";-0,908;1,189;0,002;0,001
"início";12,32;-0,868;-2,85;-0,677
"inocência";-1,213;-0,577;8,548;-1,92
"indicativo";3,843;3,465;-2,371;-2,403
"impor";-0,908;-0,432;6,402;-1,438
"impetrar";3,206;-0,432;-1,418;0,001
"grande";-0,143;-0,868;-0,655;3,269
"geral";-1,824;-0,868;3,342;0,003
"garantir";-1,824;2,388;0,901;-0,677
"fundamentar";6,44;0,094;-2,85;-0,677
"foro";-1,824;-0,868;3,342;0,003
"extensão";2,451;0,094;-0,655;-0,677
"exercício";-1,824;0,094;7,328;-2,888
"esperar";-1,824;-0,868;0,901;0,867
"envolver";0,803;0,256;-0,334;-0,349
"enviar";-1,824;-0,868;-2,85;12,688
"efeito";0,008;-0,577;3,418;-1,92
"discussão";0,803;-0,722;1,814;-2,403
"difícil";-1,824;-0,868;-0,655;7,21
"denunciar";-0,028;-0,722;0,148;0,137
"declaração";-1,213;0,57;3,418;-1,92
"criminoso";-1,824;-0,868;12,86;-2,888
"criar";0,352;0,094;0,005;-0,677
"crer";-1,518;-0,722;-0,334;5,241
"corroboração";-0,028;-0,722;-2,371;5,241
"contrário";-0,908;1,189;0,002;0,001
"contexto";-1,518;20,908;-0,334;-2,403
"concordar";-1,824;-0,868;-2,85;12,688
"conclusão";-0,143;0,094;0,901;-0,677
"comum";-0,143;-0,868;0,901;0,003
"cometer";0,803;0,256;0,148;-2,403
"combinar";0,803;-0,722;0,148;-0,349
"colher";9,147;-0,722;-0,334;-2,403
"cliente";-0,143;-0,868;0,005;0,867
"chamar";0,803;-0,722;-0,334;0,137
"cenário";-1,824;-0,868;7,328;-0,677
"celebrar";10;-0,432;-1,418;-1,438
"causa";0,008;0,57;0,599;-1,92
"atividade";-0,028;3,465;-2,371;0,137
"aplicação";0,352;-0,868;3,342;-2,888
"aplicar";-1,824;-0,868;7,328;-0,677
"antecipar";9,147;-0,722;-2,371;-0,349
"anexo";-1,824;-0,868;-2,85;12,688
"alegado";0,175;-0,432;1,663;-1,438
"advertir";-1,824;-0,868;3,342;0,003
"óbvio";0,008;-0,577;3,418;-1,92
"voltar";0,175;-0,432;0,002;0,001
"visão";-0,028;0,256;-0,334;0,137
"vincular";-1,518;-0,722;-2,371;10,557
"universidade";-1,213;-0,577;8,548;-1,92
"triplex";3,843;-0,722;-2,371;0,137
"trf";3,843;-0,722;-2,371;0,137
"travar";-1,518;-0,722;-2,371;10,557
"titular";0,008;-0,577;0,599;-0,098
"testemunha";3,843;-0,722;0,148;-2,403
"tessler";-1,518;0,256;-2,371;5,241
"tese";0,008;-0,577;3,418;-1,92
"telegram";-0,028;-0,722;-2,371;5,241
"suspender";-1,518;3,465;-2,371;1,767
"setembro";0,803;-0,722;-2,371;1,767
"rs";-1,213;-0,577;-1,894;8,433
"restrição";-1,518;-0,722;10,701;-2,403
"relatório";-1,518;0,256;-2,371;5,241
"recusar";1,629;-0,577;0,599;-1,92
"receita";-1,518;-0,722;-2,371;10,557
"razoável";-1,518;0,256;5,332;-2,403
"ramal_tronco";-1,518;-0,722;-2,371;10,557
"punitivo";-1,518;-0,722;10,701;-2,403
"provar";-1,518;-0,722;5,332;-0,349
"propósito";9,147;0,256;-2,371;-2,403
"professor";-0,908;-0,432;6,402;-1,438
"preliminar";3,206;1,189;-1,418;-1,438
"perder";-1,518;-0,722;10,701;-2,403
"partidário";-1,518;3,465;-2,371;1,767
"ouvir";-1,518;-0,722;1,814;0,137
"organização";-1,518;-0,722;5,332;-0,349
"obter";-1,518;-0,722;0,148;1,767
